StudentId,Total
33338,445
13336,463
21080,433
68392,331
30214,359
23455,396
84455,492
27851,364
58339,496
35974,456
52472,296
39228,499
11652,264
81960,450
55758,340
30047,481
29166,429
5578,381
63619,405
52513,307
13120,410
99574,297
5504,339
4432,287
14714,359
38129,319
77373,385
78101,321
69875,433
91801,277
56941,267
65723,272
13169,496
91109,299
15877,366
93557,373
36255,403
82432,360
32215,378
85938,363
4482,442
94809,333
44592,289
21095,470
19116,426
91322,306
80015,273
83765,385
92431,250
1800,291
38955,444
83239,480
48573,257
54056,269
35274,476
82609,494
59587,478
53000,296
64614,334
34927,345
29893,270
37288,351
63827,269
70220,435
37758,301
92440,335
48863,374
52284,302
47293,318
37726,312
31176,361
73230,462
67117,446
58678,451
87311,326
7707,468
97337,295
71109,327
42746,484
37576,280
63963,493
60610,440
19202,325
74566,250
38529,447
58432,453
77998,322
68276,488
43090,423
80017,390
66169,359
79529,357
94620,251
12990,340
61578,258
68305,425
31398,352
36644,263
4082,421
69022,371
53377,374
36055,368
19873,403
90761,417
66720,272
4252,273
88841,273
83627,340
77123,263
38053,339
74229,450
6236,335
65835,466
1484,257
21720,482
1976,420
97558,339
88265,424
54276,400
18978,385
70730,454
61186,326
58291,319
93718,382
63095,279
49230,492
2027,426
4438,390
86048,329
13634,413
3881,353
22976,475
99173,477
36874,438
63842,374
47224,255
97052,322
8277,262
11898,306
35288,468
59250,308
62772,376
62719,332
30418,382
92914,335
23360,266
73959,282
21467,405
26318,273
5568,419
14121,395
91942,301
80362,463
62416,303
17943,376
28524,478
50401,361
15610,334
64183,312
85348,341
21751,261
59927,451
74370,485
77721,415
11194,369
70340,383
93527,387
58601,382
64507,500
85346,411
23836,338
34220,394
86787,271
75808,357
2680,353
46534,366
76586,306
50480,266
38738,318
90894,278
73822,253
25746,392
80723,367
37535,412
4531,461
40345,448
67682,462
80377,271
907,451
12342,483
99383,328
14082,278
36793,450
62052,315
42776,458
2208,487
77132,402
54729,274
20482,294
77781,295
8313,497
64286,320
61716,400
44602,425
3565,262
14244,323
28451,443
70489,336
18963,451
57573,316
44525,307
81550,462
92873,457
85306,282
77684,325
27454,460
81329,287
16813,442
74126,408
56661,419
84145,461
36456,430
43557,260
50822,364
16859,460
77696,278
39404,327
43307,412
35720,447
29216,326
9067,322
8313,497
18369,462
34422,321
10156,456
70808,255
76956,262
14448,361
40172,412
59894,314
88425,332
93855,476
67228,250
45199,330
60708,267
26325,430
36037,490
70308,307
74682,335
51924,448
7140,449
71894,257
75634,480
31850,491
1598,461
72881,309
38228,292
93523,449
66364,260
4453,259
95963,335
31992,339
39857,479
83566,265
94370,343
39047,320
50828,369
84277,252
78670,272
75101,251
55080,445
54503,330
48581,262
78778,469
27206,257
37016,489
21726,409
75639,305
17423,434
74650,479
52164,274
72591,370
32842,432
461,347
40525,295
49511,338
87785,274
43456,368
36300,434
37090,288
40763,447
32526,428
56980,367
24879,275
13219,485
77921,360
23016,324
82580,297
2686,298
19136,410
27466,450
5569,311
3053,398
22757,461
11910,497
30484,253
29379,330
23767,431
65258,489
41385,420
55589,380
91917,451
53410,303
2268,490
35649,277
53333,353
61224,496
2993,449
33863,370
18020,413
50764,408
83597,482
77969,271
73762,253
68719,267
54166,462
79624,477
64617,486
22976,257
90962,318
38881,293
82404,271
96149,271
40290,359
20779,250
1127,395
38594,285
94127,453
98666,399
50684,262
88109,489
88645,483
39773,397
98741,428
53160,367
37972,368
34655,343
17149,252
38212,448
52811,253
51488,347
18264,299
14196,476
37752,271
28187,434
21917,336
95886,337
19809,500
72688,476
53681,384
95246,275
28170,388
8750,464
98872,463
65406,371
28829,391
6318,373
61703,294
86553,351
26204,356
60435,295
7260,272
80415,463
63036,360
87159,489
90787,327
55276,478
87820,269
99174,323
71977,399
5738,269
2356,253
54132,362
92731,292
31836,493
99119,283
86844,284
74084,401
13038,312
81035,262
38778,299
39942,365
46427,255
86151,466
2523,436
46698,368
55792,256
58453,498
73144,276
22850,364
76208,250
24480,454
78395,381
62297,357
86151,458
58051,343
86010,454
83088,276
43106,313
26862,490
28369,366
11647,328
47488,438
72806,449
75187,450
29686,423
15510,351
89928,331
92459,490
79326,370
66098,324
256,432
55226,410
77731,344
24324,312
72513,278
61153,357
23149,386
31890,403
41563,305
37913,288
76210,275
8287,391
55151,440
11153,347
77413,259
20825,478
25499,355
32032,453
24042,296
93917,445
10291,345
28558,462
33776,411
58845,404
37479,497
60944,253
39907,448
48124,405
38831,264
7946,457
5778,472
65902,381
53017,312
72475,333
34380,477
5828,479
21543,472
43120,302
55553,345
97245,317
44835,455
70506,438
62930,378
30546,273
32676,342
13481,375
70161,487
73577,296
82833,333
72046,468
5164,332
39499,401
49796,379
27957,483
78658,423
69336,279
98186,369
45630,495
86812,273
38004,308
39432,480
72602,463
72165,396
69786,339
76602,348
98974,264
55249,338
81569,419
50179,453
94970,334
6978,469
33667,425
40820,313
8154,332
18046,352
62165,427
17170,396
93479,323
2045,412
31751,281
94279,452
21346,347
22700,347
79993,266
80236,288
17659,500
6030,413
52805,443
4608,428
75356,437
15005,401
90938,420
54568,291
39240,405
29279,466
61549,306
23660,466
63322,353
97584,283
54375,396
22856,336
94525,357
40606,378
25216,324
64952,451
91023,294
509,492
48880,390
16237,377
90079,368
78250,428
65058,433
80238,500
63931,405
17045,396
5762,322
7022,332
41508,480
62971,488
74820,423
17303,335
47206,492
24981,328
3670,495
76103,349
86734,338
14739,428
32364,488
44708,362
47095,325
16032,317
84345,260
40921,423
7300,359
43837,398
36776,251
44029,314
10308,322
99734,399
66468,444
73245,446
34692,492
5370,316
99129,276
80849,418
5139,428
32323,426
48240,483
58583,378
17664,448
60330,354
3187,339
4756,462
30167,413
34914,318
93772,366
79122,307
58041,388
88964,494
3209,375
31402,418
46293,357
96353,467
21493,390
97,435
22481,375
48410,472
6032,497
5044,411
66765,353
35806,268
54681,476
56779,276
16311,351
26595,256
68032,314
5013,332
80610,484
91962,282
18978,431
31331,327
49736,431
61447,409
33836,323
35509,458
57862,263
75960,415
9999,436
18161,270
18568,467
65538,467
76379,485
85921,268
46395,288
23497,377
51493,433
99157,403
45595,301
80676,338
93305,326
35609,269
22660,298
98818,300
4224,470
17456,305
77699,420
3481,291
76013,275
78372,334
40030,307
78958,436
60107,371
57196,389
68718,435
89241,265
36602,360
82503,471
51988,309
95885,299
3893,442
98413,290
96982,495
26107,312
78297,312
41662,395
19507,388
15215,369
84569,475
5487,403
28804,370
30195,259
81951,339
13215,432
37312,447
56614,361
26534,462
62069,366
21445,256
5278,298
70776,384
12078,313
67424,495
50255,356
62444,453
97939,430
20424,263
86100,408
68914,269
56074,334
9335,419
26205,277
70296,490
72655,442
79930,491
35959,303
46101,264
39237,347
27298,483
63463,274
90788,333
7695,386
25409,281
99657,406
16890,385
22060,401
58251,482
59721,277
51219,500
76467,491
6618,321
51110,334
2783,380
55871,307
28250,415
68540,373
74911,411
75550,404
84734,484
16985,414
7120,386
15492,478
80101,459
36121,393
68624,376
82330,465
41656,255
43332,416
79029,355
34937,373
13479,474
91142,313
21742,284
55481,482
83685,363
97129,468
67174,277
19898,431
7265,357
22008,473
47175,462
87192,332
23640,446
14389,361
73779,433
38385,308
98255,383
67508,286
41984,450
61327,390
12173,388
49150,420
37227,459
87922,405
97677,332
25538,479
46006,491
73511,456
65306,358
43883,464
67829,251
554,260
27300,348
70123,474
57246,415
96507,319
53290,448
19540,454
72203,358
63906,441
89588,422
67353,400
30741,318
29037,281
32826,475
10612,430
27136,457
86580,444
20251,344
70461,432
54872,303
27199,481
97880,426
7638,355
5331,448
73793,340
55065,336
83435,361
59514,293
91875,423
77570,481
37607,294
95785,493
69311,391
3492,448
93431,354
21587,392
90907,386
35921,489
93834,280
7002,461
75693,427
12621,338
13896,428
18837,455
10700,425
16302,330
78047,356
75850,425
37691,278
42284,422
43286,424
22930,283
9010,407
3144,374
1707,428
44081,310
5312,327
438,499
6018,280
62132,315
12116,423
68413,456
19478,337
30296,392
32008,460
73684,441
10521,397
22594,491
87474,443
11920,309
45954,279
30661,396
69739,486
7400,450
21015,427
1730,409
77467,440
67451,273
87305,440
94657,404
55078,340
82992,365
98897,411
8349,411
83733,483
87230,359
69767,315
13491,274
57235,308
63947,424
66768,395
44524,263
35099,400
95831,427
71505,478
38602,442
17226,464
47343,436
61075,308
94623,390
64168,292
14636,349
68148,451
22889,317
2358,420
60892,420
63280,404
61435,272
74810,317
19217,432
12582,420
51630,453
34269,457
37670,311
34419,375
78623,405
34684,481
24978,476
77973,273
66207,340
65817,319
55328,477
85178,390
61559,380
25764,373
18930,445
5385,277
39448,391
12681,455
67921,440
87910,305
17846,253
72647,425
4048,358
15720,431
64733,437
96576,262
2674,439
58818,492
54267,264
36312,322
29154,264
71698,296
77392,397
91355,291
45761,287
78224,488
98455,258
92146,451
92708,396
28704,429
5412,289
18854,359
89957,369
37475,278
82898,276
6263,317
46878,277
15040,496
22069,401
93695,296
4323,371
39403,438
61489,251
95859,290
86878,454
12912,349
79306,342
33282,288
55924,447
54959,425
25873,387
34431,339
840,451
65140,301
89757,260
87803,402
5450,415
49454,390
74546,259
20663,451
9888,357
95520,400
71545,296
69482,250
3240,450
81042,397
58598,446
86414,383
11388,481
74663,426
5094,260
8585,450
41056,270
19935,486
76223,252
95873,422
28378,270
93166,299
91167,409
11164,478
61523,256
94740,493
48215,474
30920,267
62979,428
71453,394
86087,422
23607,333
59976,497
22803,376
12488,480
46766,468
92826,292
90958,401
35340,279
64044,446
40759,499
54663,277
64125,355
20847,316
94637,296
64190,425
93127,491
57339,440
13329,369
24528,391
71957,404
84461,415
86599,440
16677,322
4900,286
49102,463
33654,381
32586,257
71983,271
86332,385
44530,328
85104,265
81472,372
36730,448
25781,429
22193,390
42625,297
49900,425
14801,454
81710,356
61369,340
94589,401
35707,316
65432,406
20711,435
75969,338
23727,305
11026,468
35205,470
9081,444
12618,498
87005,321
22820,464
5448,344
54054,256
8856,401
87100,274
16062,411
55703,331
26016,304
71381,493
22638,449
15507,452
74878,475
82110,486
51299,257
83831,260
8885,307
83267,465
82736,360
99780,259
21368,297
55774,477
62918,300
73415,475
70538,374
59560,471
74940,424
5719,252
94480,428
92301,310
17319,388
44996,272
36792,269
20491,282
33965,468
456,452
96746,286
57811,267
57602,406
10914,496
76631,395
25071,409
73623,378
77927,262
62337,409
93625,411
83935,262
38765,334
54390,435
51825,320
6575,407
34450,456
11074,341
32785,491
95321,429
18668,500
4902,463
7730,492
29797,481
75197,344
98538,450
67443,355
41761,320
57669,289
96608,286
63319,402
45958,339
37943,306
44311,476
81660,338
43653,454
5509,353
35321,403
32576,470
70883,346
52082,493
11737,382
41820,273
74360,320
61354,310
74551,498
64594,462
95707,381
3438,388
48053,336
81517,346
25976,455
7069,257
68847,486
26986,325
72544,343
55092,410
17504,374
46260,472
46908,365
69266,379
98928,462
98863,272
721,492
24823,343
88896,403
9723,397
20,360
88337,324
69486,253
47778,251
4835,441
11203,257
95260,360
13984,447
61251,396
42908,256
9200,253
71233,473
56335,293
24544,357
39765,281
47826,322
25473,434
33430,471
41089,325
14340,405
35314,360
53774,469
97418,325
98656,491
32095,379
60447,280
50620,309
42297,322
45815,272
75010,449
76844,259
73431,458
77043,362
66671,414
32939,394
11677,309
12395,263
64303,350
78847,265
44075,407
40112,292
79999,458
24544,297
4778,361
56250,486
77124,500
33962,312
2722,411
36882,445
19024,455
91981,372
76839,420
62298,436
21873,348
39927,467
55297,330
40209,260
32642,444
61662,455
80018,316
41550,374
4938,308
14182,255
37380,422
31531,346
45990,353
83771,368
71245,280
17859,330
97755,469
56650,297
14369,254
81790,472
14319,252
55539,335
40277,480
89258,457
64188,500
76620,298
35532,432
33337,295
80354,458
63975,348
60192,363
85173,311
23437,448
13209,351
43570,367
1444,438
82874,336
31810,366
67293,444
45167,330
49136,310
85785,345
87264,445
56593,325
69836,356
75637,458
67136,265
46442,369
22956,460
45321,320
16191,301
77425,410
8830,455
85465,378
27705,326
35056,421
18988,467
34269,364
15271,321
37709,259
70779,262
52021,294
84131,361
6873,457
30458,328
29219,292
92292,408
58224,410
53393,441
93063,354
27276,494
49704,487
49164,367
86171,325
29889,431
63611,388
22679,273
66984,408
16505,471
97623,462
68077,256
37688,307
30256,278
20206,272
85433,395
73226,421
29732,310
9436,293
35740,373
59264,500
83779,465
20606,301
43572,438
52331,434
96205,313
60704,494
49189,473
21074,437
94024,445
66328,450
18105,387
74354,370
57140,473
31183,428
91440,432
36420,351
19848,322
49354,283
41750,308
23266,499
77582,297
11416,317
26580,305
3649,309
24282,328
36112,317
58299,265
83480,410
95238,435
46249,491
19995,470
17472,486
36311,399
78383,282
72154,436
3648,288
6141,488
34004,475
23792,346
65019,468
96404,335
96648,383
60054,411
21274,492
6837,306
23617,358
39142,384
48471,443
94195,395
53384,302
92020,419
60716,413
26915,367
38859,258
92903,260
44788,359
23790,336
97693,389
57966,374
35858,414
62903,436
12316,267
39779,365
67213,460
5944,409
53682,424
86893,268
86152,316
30372,400
58966,312
38408,336
98647,437
31042,499
24640,262
20249,413
9628,360
40405,277
91018,378
37949,451
62322,445
97697,290
77714,443
10646,371
19665,464
20143,269
86696,474
95766,395
6362,462
86306,348
98214,372
6034,317
56478,362
35834,250
671,286
59358,427
57118,295
82853,289
73816,479
18871,341
72886,299
8160,291
81343,487
1268,314
50287,451
75694,297
16994,473
56067,397
60637,337
9910,466
87837,458
85239,324
89195,400
59637,431
36660,344
21607,396
23572,429
70754,268
91800,377
33019,409
16225,376
35310,302
30562,490
51428,321
21915,375
44965,343
45868,420
83083,277
10423,298
11129,354
31901,487
20595,482
593,420
37915,371
36089,438
3485,369
66935,386
10906,330
91935,400
74848,277
15212,321
62052,465
90046,325
84730,428
13230,451
85018,276
61889,478
76426,440
54477,462
41841,347
90555,414
90757,457
239,429
65224,358
68944,337
80738,464
81899,280
29748,338
47627,392
60327,456
24543,284
10840,299
97853,498
27873,416
11118,422
4345,357
31503,323
35559,364
83991,305
64849,356
42540,411
26326,310
24801,412
83725,438
41676,418
69164,435
81174,473
80645,252
90406,255
22023,376
71572,354
66052,468
38409,398
85468,382
71466,314
68859,492
46704,428
74303,456
39139,462
15775,463
60135,298
83569,361
99706,356
57413,370
49942,373
54905,453
69537,326
87468,391
17563,427
93796,376
54745,344
75330,401
5860,448
59091,351
90354,406
62368,298
76825,256
68681,359
87461,251
10884,348
90008,500
94920,340
64180,269
24526,422
54648,399
65479,273
62736,290
15664,421
39780,425
12742,324
28590,499
57167,349
5094,261
69428,279
93467,378
33861,479
8541,434
40299,263
2429,275
62509,468
99449,282
57293,439
55300,252
14954,472
24052,479
26584,257
40978,386
47878,420
11423,497
56750,410
24978,493
41960,388
96524,274
26148,327
59522,345
30799,272
66890,466
56187,349
13204,496
42037,382
70014,279
53920,421
45201,317
886,492
2613,406
35845,377
84087,455
51709,271
70177,423
57416,346
86484,290
51535,372
65284,362
47102,254
93822,273
3786,467
11738,376
20407,475
70967,348
32038,300
92689,436
97069,289
24295,402
41236,260
26388,279
10161,330
32481,250
3853,478
99498,324
58016,350
88051,421
95596,368
54822,411
68638,402
17545,427
24831,339
85148,277
81166,486
21048,399
47734,301
63933,477
19678,252
33422,297
62379,384
36115,312
91232,373
39060,478
93308,334
13183,363
48663,363
45573,271
6106,463
87041,368
93309,499
75332,340
48667,403
9249,320
75834,261
44032,482
72030,396
55192,340
59206,339
33333,437
92595,263
91922,490
14046,436
82631,388
70118,274
40653,487
33268,437
21407,419
26,392
72267,409
85958,258
60718,350
69152,307
28578,433
71879,308
692,438
17000,288
80587,329
18568,461
33006,284
6814,429
74732,349
96317,408
73131,270
33956,354
53842,392
23280,262
83566,290
50950,372
88446,410
88772,384
38596,470
87972,399
82451,462
84767,484
80747,483
74291,292
44646,402
37079,348
86983,297
4902,272
7676,453
35323,312
71193,272
48837,336
5634,468
22095,427
16269,489
72587,375
73418,482
36164,381
97408,406
1029,372
33610,359
98816,363
58680,296
97209,352
73223,265
99343,284
75570,345
59852,309
70284,324
53220,401
131,457
33208,356
61253,362
37754,457
14410,318
46822,254
70115,260
35270,362
28034,497
94641,440
78045,305
64381,474
29575,382
14033,400
93622,425
99775,470
14685,317
81395,472
34574,252
46793,424
48068,428
27349,378
11019,403
85394,254
46927,446
25243,281
11425,263
80437,338
23158,269
96082,422
7277,300
66690,388
74642,466
7438,313
25327,265
20488,271
73280,479
1498,320
63561,473
25917,395
84660,453
43426,333
78027,280
23401,326
30796,389
75703,444
78241,492
54823,269
4674,293
45891,252
69281,342
31277,446
72760,393
10546,427
61036,380
26124,295
97290,269
84196,299
34939,254
48538,287
17406,344
81808,416
71960,306
46241,387
90310,411
64202,317
77271,307
7715,485
10412,371
24135,260
68406,415
38039,469
81764,262
66551,325
48680,500
41744,483
92517,257
77698,358
97583,277
28550,483
11077,267
19606,406
96872,275
69273,486
53671,412
31158,421
92436,314
47020,449
90309,457
88632,422
32677,399
85385,415
46419,362
5273,290
23514,285
20145,354
12442,325
80479,366
67255,369
24737,349
94591,425
10975,488
708,358
93627,278
58014,448
63071,397
22005,272
75905,397
387,341
80862,385
74160,330
30249,382
60715,321
74779,284
13899,439
46260,288
84124,287
18814,339
97154,491
73668,492
27501,472
86644,345
28037,448
92878,287
78361,476
83510,471
71456,476
40416,366
6989,272
93133,479
29638,352
78049,250
49010,282
49813,446
68099,374
74337,294
70082,359
11370,252
12812,431
53209,422
20255,285
57835,460
38139,454
54271,431
91940,281
80786,347
56848,274
96962,455
38799,408
63183,437
22489,440
85578,448
48056,385
75360,283
31757,297
69560,283
37576,318
66883,250
38843,451
45322,406
93791,434
91251,329
76913,433
67936,358
52507,451
8341,314
3023,295
66109,460
37242,480
21164,473
4572,490
18950,367
83217,482
27271,333
87488,349
89177,326
88176,300
25490,484
88040,384
18804,368
37463,309
77584,470
79069,423
48199,285
32514,422
87482,375
88023,284
74926,262
52103,477
28805,459
27344,263
69395,385
50866,417
19911,338
16290,324
60097,484
43429,315
33087,355
17720,350
66950,447
78322,399
78223,343
64446,330
27302,468
79860,281
27024,385
63667,368
28493,463
66718,257
56606,437
40946,322
50015,294
56329,456
55541,380
80136,404
50605,265
9488,470
38827,280
22372,350
30217,250
77761,450
35688,251
35666,320
62232,386
77428,486
88848,428
34739,292
27879,474
66310,398
6251,377
77117,314
43185,306
78355,399
56008,434
68375,430
5215,480
51096,467
56804,253
21197,362
22522,274
14014,251
32630,313
9422,379
80051,391
16932,291
14769,421
94713,477
37452,296
6803,477
15055,421
80216,306
2561,309
94174,282
74116,291
89331,473
58006,289
31478,256
13516,331
42493,447
12062,471
7662,377
97824,291
43914,463
31079,497
30065,334
75919,259
50672,308
61666,317
68806,403
6542,345
26567,389
60654,290
73419,325
96785,444
50482,278
38519,493
84418,360
40873,324
78194,437
92563,474
90502,363
93886,253
54744,371
76078,365
28455,383
61305,388
99378,409
90569,369
76305,421
75143,313
28246,382
48049,491
26240,268
51136,462
6154,475
31895,463
5679,360
67941,270
72544,425
19091,309
23601,478
94055,264
36133,269
18640,270
36977,491
70192,433
5433,492
48847,406
44842,462
3106,472
63667,263
63978,462
40738,472
33472,361
8329,334
94449,461
28540,309
27268,493
92990,348
44109,304
7827,420
32898,356
17396,320
70058,378
5887,385
50621,262
92491,427
51479,297
57584,408
74104,442
24269,351
65340,326
23380,321
23558,401
53057,402
32344,436
81565,332
8719,316
59793,250
50907,291
30649,383
43139,485
64761,325
91471,465
12222,454
74642,291
77049,487
99415,497
42495,290
36830,467
74284,470
18262,362
6590,402
77822,307
86137,258
81396,256
15785,429
23457,439
70100,270
570,395
53932,487
1078,261
60095,428
55900,427
31649,280
96177,396
56371,379
97071,398
29405,449
21582,407
25977,471
2247,425
52273,434
55536,358
53389,296
1598,475
4439,456
45280,323
65475,363
41786,453
11679,353
77548,382
51753,400
79098,269
83368,455
4751,447
27148,371
85858,369
41573,258
2378,410
67018,396
48285,265
80026,336
81751,476
51006,446
83599,271
36500,252
94466,482
33278,440
76079,476
36096,330
93244,485
71269,327
63308,500
3683,336
8338,474
21108,416
2800,303
71883,293
85302,469
10654,442
95756,423
61471,471
13872,265
65993,479
15636,320
63127,303
67120,259
48979,345
70082,252
95453,481
54601,480
51249,311
37627,419
82834,436
64601,292
72826,363
92564,326
87842,455
35957,477
97937,386
95586,259
65240,353
73026,471
72373,347
58433,251
61328,350
